==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
ERROR: [HLS 214-124] use of undeclared identifier 'out_trafo_d': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:14
ERROR: [HLS 214-124] use of undeclared identifier 'out_trafo_q': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:15
ERROR: [HLS 214-124] use of undeclared identifier 'out_inv_alpha': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:16
ERROR: [HLS 214-124] use of undeclared identifier 'out_inv_beta': C:\Users\valen\Documents\repos\UZ\ultrazohm_sw\ip_cores\uz_Park\uz_Park\uz_Park.cpp:17
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
ERROR: [HLS 207-2758] cannot initialize an array element of type 'float' with an lvalue of type 'float *': uz_Park/uz_Park.cpp:12:20
ERROR: [HLS 207-2758] cannot initialize an array element of type 'float' with an lvalue of type 'float *': uz_Park/uz_Park.cpp:12:33
WARNING: [HLS 207-5324] unused parameter 'in_inv_d': uz_Park/uz_Park.cpp:7:105
WARNING: [HLS 207-5324] unused parameter 'in_inv_q': uz_Park/uz_Park.cpp:7:121
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.1 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvc900-2-e'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-10] Analyzing design file 'uz_Park/uz_Park.cpp' ... 
INFO: [HLS 200-777] Using interface defaults for 'Vivado' target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/include/header_files\ap_fixed.h:306:68)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<30, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed(char const*)' into '__cxx_global_var_init.758' (r:/builds/2020.1/continuous/2020_05_27_2902540/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_float.h:131:5)
INFO: [HLS 214-131] Inlining function 'ssdm_int<32, false>::ssdm_int(unsigned int)' into 'ap_int_base<32, false>::ap_int_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:214:67)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::ap_int_base(int)' into 'ap_int_base<32, false>::RType<32, false>::arg1 operator>><32, false>(ap_int_base<32, false> const&, int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:1669:558)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi29ELb0EEC2EDq29_j' into 'ap_int_base<29, false>::ap_int_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:214:67)
INFO: [HLS 214-131] Inlining function 'ap_int_base<29, false>::ap_int_base(int)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::overflow_adjust(bool, bool, bool, bool)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:357:23)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::overflow_adjust(bool, bool, bool, bool)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:903:7)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, false>::operator==<32, false>(ap_int_base<32, false> const&) const' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:877:36)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::RType<32, false>::arg1 operator>><32, false>(ap_int_base<32, false> const&, int)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:877:49)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::ap_int_base(int)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:875:38)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, false>::operator==<32, false>(ap_int_base<32, false> const&) const' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:869:36)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::RType<32, false>::arg1 operator>><32, false>(ap_int_base<32, false> const&, int)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:869:49)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::ap_int_base(int)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:867:38)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, false>::ap_int_base(int)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:864:36)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::ap_fixed_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:530:146)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::ap_fixed_base(int)' into 'ap_ufixed<29, 0, (ap_q_mode)0, (ap_o_mode)0, 0>::ap_ufixed(int)'
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>::operator!() const' into 'ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi29ELb0EEC2EDq29_j' into 'ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0> const&)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0> const&)' into 'ap_ufixed<29, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)0, (ap_o_mode)0, 0> const&)'
INFO: [HLS 214-131] Inlining function 'af_range_ref<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::af_range_ref(ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>*, int, int)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::range(int, int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1746:12)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::range(int, int)' into 'ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator()(int, int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1785:18)
INFO: [HLS 214-131] Inlining function 'af_range_ref<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::get() const' into 'ap_int_base<8, false>::ap_int_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:403:20)
INFO: [HLS 214-131] Inlining function 'ap_int_base<8, false>::ap_int_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_uint<8>::ap_uint<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(af_range_ref<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)'
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi22ELb0EEC2EDq22_j' into 'ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<22, -7, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<29, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)'
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi15ELb0EEC2EDq15_j' into 'ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<15, -7, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<22, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)'
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:530:146)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<15, -7, false>::mult ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1270:55)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<15, -7, false>::mult ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<15, -7, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:1270:61)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi15ELb0EEC2EDq15_j' into 'ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<15, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<15, -14, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, -14, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)'
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<8, false>::ap_bit_ref(ap_int_base<8, false>*, int)' into 'ap_int_base<8, false>::operator[](int)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_int_base.h:1129:30)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
INFO: [HLS 214-131] Inlining function '_ZN8ssdm_intILi29ELb1EEC2EDq29_i' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:401:80)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:403:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<29, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<29, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<30, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)'
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<45, -6, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (C:\scratch\2022.2\hls_product\608\2022.2\src\shared\hls\clib/include/header_files\ap_fixed_base.h:808:9)
